id,latitude,longitude,temperatura,umidade,rastreamento
24,369.0599,276.43973,23,0.9404101097975376,false
532,100.608826,633.7314,9,0.2423811896122091,true
212,54.28451,495.52585,5,0.546192193879722,false
1,42.788147,928.38153,15,0.8738445875788189,false
146,540.2163,497.521,19,0.43561215324537783,true
321,338.4477,555.42664,-8,0.1747802121858948,true
245,19.898235,74.72223,-2,0.8339735098014628,false
734,669.03986,613.1387,2,0.027599724052310926,true
8,878.8642,581.3725,17,0.5207570088955933,true
359,773.5144,973.89966,16,0.28702338888774936,true
904,464.59537,118.31945,17,0.9458668576441904,true
743,86.212814,800.5564,-9,0.8649847361622438,true
557,312.57993,331.26093,-7,0.5537016758297877,false
793,52.0702,733.00195,9,0.97062555909928,true
259,832.8832,248.35802,20,0.02208130604890446,false
728,248.03012,795.7657,17,0.8374124641411472,true
606,711.1343,832.9972,-9,0.37306105074969076,true
926,689.57996,327.39258,0,0.519406405277936,false
204,527.83563,177.48248,20,0.16266407305881025,true
200,951.3108,482.39374,34,0.5887160016069474,false
969,349.90137,513.43896,3,0.20656374510360753,true
220,980.411,106.54831,14,0.8161665578016459,false
635,298.3311,464.7093,8,0.5487468520923798,true
39,731.9965,36.339523,14,0.1672153250866003,false
354,345.92493,218.52374,11,0.630188951571059,false
650,5.1875114,123.304665,7,0.6951448255399983,false
777,848.94653,540.72577,9,0.8645733996161533,false
737,108.83439,534.08093,2,0.1635651722009489,true
183,566.63983,810.8338,0,0.07808472498406582,false
334,235.80194,126.92869,-3,0.4802567086142596,true
150,172.50674,502.7207,20,0.5203084068690212,true
236,674.71625,955.5126,38,0.2743842802695128,false
435,511.2503,786.6922,39,0.4032674467170755,true
681,238.0817,200.72258,-1,0.19911426040145241,false
253,105.29149,178.74557,21,0.1756276332862473,false
439,535.6737,81.31546,11,0.7916657096637288,false
12,664.7645,412.78964,26,0.9891024650949519,true
475,972.1132,544.1586,10,0.9728269486052091,false
115,604.8976,961.60754,17,0.06408904085290945,true
129,597.5301,784.8573,39,0.5179685275801248,false
304,824.6851,882.34326,22,0.911566112984705,false
735,190.22107,899.5456,13,0.08158413379158824,false
457,250.75769,912.2936,21,0.6182856371919174,true
567,200.20813,218.62465,-1,0.6073906659689096,false
781,900.3561,990.7862,9,0.6522889610099272,true
147,432.6046,123.22623,19,0.20601842778237467,true
798,467.3155,632.9257,9,0.8957791407675142,false
691,599.69415,395.18607,7,0.832323139882498,false
262,684.9662,830.9886,11,0.8623802095303902,true
942,120.62973,401.30585,18,0.34435055030405426,true
163,969.8571,409.24774,21,0.3058151462070967,true
173,797.6583,662.6864,42,0.7759853803748071,false
961,100.20816,8.009613,0,0.6770334205524783,false
877,247.77759,609.91266,14,0.9053153635174964,true
937,932.9983,122.64275,-7,0.1368194544652288,true
921,218.73128,574.87225,5,0.4507419725239701,true
732,413.59448,873.38116,27,0.0809134778117484,false
186,168.24907,319.98862,14,0.47686904717544154,false
463,381.82867,431.68234,16,0.38467561998391,true
849,735.43713,655.6493,38,0.8422004185988545,false
782,928.42914,278.9222,24,0.824324827181681,false
91,983.2262,946.6123,-2,0.7706777943874042,false
75,305.71133,723.2071,42,0.38178379680548724,false
998,540.78253,558.1699,35,0.8790904255582882,true
374,646.43604,350.08527,-4,0.39016093035339816,true
591,24.789036,542.85254,-6,0.2423874244949643,true
639,994.7395,332.93802,-9,0.7269008910887909,true
298,368.50183,118.452965,20,0.3289242474964117,false
380,403.04333,778.833,14,0.5116349243357662,false
800,937.48926,738.15326,34,0.8876744867521497,true
522,98.84894,535.6194,11,0.015761878467461132,true
705,560.959,803.53424,22,0.11943829910099812,true
475,975.3241,136.0473,13,0.7407916879415596,false
910,857.5799,321.25015,3,0.7140785493371095,false
672,909.5867,804.6927,-6,0.8724822489975651,false
41,484.70508,54.148438,18,0.5858161518834459,true
172,662.5931,703.46826,13,0.5678009352800765,false
524,189.90147,967.6176,3,0.38861568114565503,true
93,364.53616,841.5022,16,0.7817420937845632,true
589,793.69293,21.942139,30,0.14369256300315913,false
620,839.6602,325.16574,23,0.5910317907416217,false
645,482.42383,611.44806,43,0.5611732083230583,false
94,274.3985,874.03125,19,0.2217509764728579,true
113,40.147007,201.21843,4,0.8879390060728909,false
492,982.73975,778.54126,38,0.23790842079076246,false
388,898.4452,962.16156,-8,0.3636858572928138,true
300,272.7301,725.1705,-10,0.597994431513531,false
697,133.09003,455.2122,24,0.6172302047561525,true
735,668.0161,164.86162,41,0.5365470131410016,true
355,786.4463,665.44727,29,0.5850928745004331,false
141,988.3363,150.51639,14,0.4777613814051134,false
449,144.52625,936.89746,2,0.7843920938397787,false
680,42.865753,819.32324,12,0.43817405115680286,false
145,847.6019,608.8359,17,0.022076681665816333,false
298,940.32166,945.7021,37,0.6254531360090605,true
541,963.2802,404.32513,32,0.8725309917148153,false
65,269.7353,240.64862,8,0.19032566741613144,true
941,400.94775,871.8035,14,0.5055825524541386,true
936,655.796,323.25858,30,0.3386734151463887,false
292,296.4921,430.49258,-7,0.6969439172105016,true
877,442.67584,540.2132,12,0.26082847131428166,false
408,246.20403,820.4064,33,0.10311970544602456,false
35,510.2372,59.007706,21,0.5850996701469537,false
315,518.7696,7.744193,40,0.1328103413539915,false
617,476.53406,910.70374,-2,0.31256141112473623,false
870,624.25525,846.4475,44,0.9968435526366884,false
281,790.50964,907.9864,33,0.44013569690079235,true
350,868.9954,46.703278,33,0.7686650089773643,true
32,468.7987,614.3084,27,0.728999065397828,true
870,775.2861,251.17386,17,0.5374192301239112,false
910,480.53973,789.90155,10,0.32534542865281657,false
702,494.79193,269.73535,38,0.985652120744568,false
347,34.10393,990.43726,25,0.19053605822340192,false
659,594.5737,773.5054,44,0.9736663588307893,false
768,269.64676,244.11708,6,0.5476681246076984,true
997,844.6409,998.94214,-10,0.9625607489384256,true
706,111.38869,982.97485,27,0.8015927995231509,true
809,885.93646,262.79474,18,0.35798508741732105,true
780,283.53076,654.1714,-7,0.6394145743653359,true
163,907.66046,338.6876,4,0.1066414497548005,false
512,743.7124,687.0633,7,0.26850243861391754,false
621,712.8381,996.11884,14,0.12756338012792512,false
583,37.916183,741.82666,38,0.9990448173757975,true
474,801.038,252.65472,-6,0.41020418386263124,false
991,330.7271,415.41733,29,0.6281790384925435,true
798,347.14908,140.1012,41,0.8613654825196683,false
805,114.85195,830.649,19,0.33272686332368706,false
819,205.11908,35.433533,-3,0.23299746327344695,false
115,853.8051,784.1699,13,0.027567112403295235,true
357,315.56403,857.2656,27,0.7129017960391991,true
546,61.66762,379.12018,23,0.3966768828285042,false
926,146.15291,678.64044,29,0.010368791575591896,false
191,573.82404,318.24982,-10,0.053872291719870735,false
405,43.674767,556.9216,15,0.018779811271100844,false
94,12.586236,283.28036,26,0.5402804437779078,true
5,626.69403,631.56915,10,0.38720624107096324,true
76,701.60706,76.28966,29,0.11557329650533765,true
963,597.7004,790.57983,22,0.5830364053314664,true
773,532.9929,448.9022,5,0.5499952179769761,false
406,603.6599,456.3723,13,0.2776613977822635,true
475,541.01984,795.06586,21,0.3742151416947813,false
499,23.87297,291.90057,-8,0.1372514065491499,false
436,186.35988,133.19623,28,0.29403471852920804,true
890,814.0455,877.7747,-10,0.3506534880662501,true
124,604.72406,53.469658,-10,0.7269836161535612,false
943,785.48016,661.17194,17,0.4764423146759832,true
504,323.82797,556.0471,6,0.6678333734230698,true
353,948.2931,727.3177,-7,0.4411548432951773,false
822,202.58653,956.009,14,0.3400609526547934,false
953,797.5632,194.31978,12,0.7707404075939587,true
426,596.44385,280.7821,0,0.34029304708279695,true
673,671.31934,282.1347,41,0.3872574716384295,true
618,2.7448535,835.8421,0,0.23276287504057092,false
242,559.27216,356.44937,26,0.5528479290455708,true
539,690.05414,864.46936,21,0.8008103318806172,true
430,991.1977,498.2583,38,0.7930209530111846,false
963,65.32949,477.3425,32,0.4124567319942808,false
323,883.87665,399.91766,43,0.8812766479599629,false
397,782.8552,277.74887,10,0.2070856601422566,true
175,475.49814,638.4582,7,0.21710169444301064,true
146,848.84204,358.19446,42,0.06026099309549837,true
675,726.4329,626.93695,41,0.17936761801152268,false
839,225.59976,594.19366,28,0.5337132606196731,false
12,815.2819,794.61066,29,0.2871632254914286,true
608,689.1892,411.0205,-5,0.2675259357941062,false
166,609.1077,796.71027,35,0.25009227897195996,true
177,944.459,449.2028,26,0.5215524735210775,false
297,236.75359,804.5993,-9,0.24006788387773115,true
872,251.37401,804.5398,2,0.8230956648646681,true
626,144.15776,177.09697,4,0.9666346092832212,false
89,66.54173,768.4255,10,0.9278804315488229,true
809,260.56845,63.74657,40,0.38784970508054106,true
381,453.8424,244.25775,19,0.5513512780765439,true
136,154.56569,740.8111,21,0.1387547396331763,true
707,268.0694,265.71606,36,0.5773258163725181,false
909,308.79712,730.7774,33,0.00946862764581946,true
457,365.48645,292.6871,28,0.701035334541938,true
764,892.33264,6.149471,13,0.05493372206027025,true
635,345.2072,210.62123,9,0.7135839662088492,false
814,659.54565,828.31305,35,0.16834578324532368,true
847,575.30396,209.10013,21,0.884857543785493,true
224,854.4262,22.251904,4,0.20029949184004525,true
162,507.5518,965.3971,-9,0.1519132823540431,true
945,249.23218,737.89734,38,0.9556802812654498,false
521,534.71387,808.8117,38,0.06988183199762388,true
80,696.3856,998.8926,23,0.6503342680226915,true
475,894.27496,791.55884,30,0.7324127037009761,false
991,822.5197,589.5529,1,0.6595470036387189,true
934,372.52844,841.99475,44,0.11869440549198051,false
559,743.58264,80.80256,33,0.6403628934327265,false
369,812.9238,425.96072,5,0.5740806143193751,true
240,929.9054,45.870007,-5,0.35977581969984174,false
1,682.5811,392.02542,22,0.3813533403582602,false
169,600.1387,766.5232,-4,0.810822821935961,false
462,200.87714,926.4077,38,0.6296549084276315,false
942,272.96585,980.6251,6,0.44861188579023314,true
360,784.0114,793.3607,2,0.838119228923795,true
342,355.4982,471.79163,24,0.628314955761626,true
354,809.45746,286.79846,17,0.04123438411957925,true
155,897.2585,551.9324,34,0.5771574840963943,true
109,954.205,568.94684,20,0.2929671437942324,false
887,888.6588,737.4567,5,0.4824360555859799,true
325,610.70056,321.79916,16,0.7966812199770791,true
327,732.8798,169.92485,-9,0.5275947376204886,false
441,134.39131,887.1589,29,0.11787989712156932,false
964,770.0568,581.92664,-10,0.958392164583851,true
215,926.77997,321.0491,-6,0.18680491454801829,true
253,982.6793,858.968,36,0.5111898196813006,true
790,607.896,38.271786,6,0.04792242373618416,true
368,261.10995,498.14774,0,0.7853934860323691,true
854,782.0886,972.89685,-5,0.5633273534135999,false
801,858.1298,514.40405,10,0.39207844187874274,true
697,151.05081,430.4626,9,0.5270975936166726,true
735,911.4153,595.1143,31,0.9608303046849559,true
945,977.97614,57.668747,3,0.8976290709001462,true
846,162.85396,553.8273,35,0.3368323150481012,true
292,156.75926,605.34375,27,0.10498307371787596,false
482,253.60442,383.9102,13,0.5502303616975042,true
947,390.14267,410.4671,4,0.6402769672057373,false
118,223.80751,462.8915,20,0.38980727610802135,true
369,230.71837,773.02783,11,0.3841496340378744,false
444,95.85434,708.281,25,0.6629973031271382,false
428,988.6892,653.5012,17,0.3813330115551087,true
426,670.118,735.6477,19,0.47427225378778337,true
466,760.29694,366.7238,1,0.018360562647816936,false
81,912.05457,319.7379,8,0.10393046277387386,false
840,80.823425,197.9488,12,0.8114444603740268,false
544,559.58026,709.4135,8,0.319319795940186,true
785,956.07,116.86355,40,0.261552346146783,false
932,829.6307,597.1928,26,0.20052597191459853,false
811,276.22284,15.348494,40,0.48371506149192445,false
255,352.8081,794.17413,8,0.8125575996464951,false
524,866.00934,144.76114,28,0.567596682596898,false
943,715.0241,911.1245,16,0.3060588904555679,true
391,675.05286,678.52435,4,0.8763577882651762,true
612,235.04216,596.5138,5,0.27858154330235696,false
958,862.3307,575.8019,20,0.7408437151799961,true
453,856.82806,132.27618,17,0.47844687359347815,false
306,778.6426,172.04082,14,0.2561285448274714,false
630,285.61377,438.07935,43,0.1832297065946128,true
906,100.99644,172.16354,38,0.13744641952060466,false
584,746.57996,784.88416,4,0.8348948747962158,true
146,622.81555,972.1895,-6,0.8425412969526989,false
839,995.0657,768.57416,4,0.7636179073602402,false
839,453.8758,485.06857,34,0.4174663756432473,true
34,457.2094,344.43796,44,0.08232113097244376,false
411,633.8775,896.507,6,0.7728644869693145,true
681,629.9285,973.2842,1,0.08395622633619615,true
325,413.55957,26.56746,7,0.3477607084972305,true
512,119.14361,179.97157,15,0.7235645713910552,true
913,707.26025,222.82385,26,0.36789848685702997,true
893,945.15356,75.134514,33,0.01714695938441957,false
307,470.8329,960.85333,36,0.15565030880762065,false
445,994.0679,640.8858,39,0.4393732107662398,true
381,8.821547,577.84503,-4,0.19853455891240146,true
805,744.20197,831.2777,39,0.6521638109274761,true
741,464.80292,815.1083,-10,0.9333692969995098,false
122,646.3429,788.3024,34,0.1461739958947409,true
787,998.80145,95.261215,9,0.4530948545967398,true
869,786.79004,724.2133,40,0.6272122019349754,false
655,405.68335,709.8801,34,0.5932957227449892,true
932,712.0785,270.94858,0,0.22962377056917505,false
689,178.43515,343.39203,36,0.10545380174363128,true
792,544.2909,347.438,2,0.8886710426380514,false
816,270.2351,608.99097,29,0.8739635224845723,false
274,765.8632,845.5737,-8,0.453941634438898,false
713,59.221207,522.3597,13,0.38394069386155316,true
842,302.79236,685.6279,1,0.3758154856841631,false
405,269.86356,88.97722,1,0.8968557870771318,true
725,785.15015,41.896523,13,0.04702240524577206,false
583,854.84705,430.7947,11,0.04102348898216435,false
647,113.81107,789.35175,8,0.1313211887234409,true
445,91.37094,128.06004,34,0.7739791533138343,false
502,712.29944,472.08405,-9,0.4613314303039956,false
563,395.7702,702.07227,23,0.923773929812982,true
408,92.66275,344.31494,39,0.33754967664464464,false
447,610.36676,414.64795,-9,0.7662195502640744,true
938,614.2767,284.7616,12,0.3105805907618021,true
506,766.4556,810.07996,9,0.3451139181392159,true
